GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 12/10/20 19:22:24 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 437  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 438  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 439   
 440   
 441  option LP=CPLEX;
 442   
 443   
 444  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 445  *OPTION LP=MyOptimizer;
 446   
GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 12/10/20 19:22:24 Page 9
TIMES -- VERSION 4.4.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2020 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                12/10/20 19:22:24 Page 10
TIMES -- VERSION 4.4.2 -- Restart (v4.4)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\VEDA\GAMS_WrkTIMES\8760TS_UC\8760TS_UC.RUN
     2      487 BATINCLUDE     1      52  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\8760TS_UC_ts.dd
     3     9621 BATINCLUDE     1      56  .C:\VEDA\GAMS_SrcTIMES.v.4.4.2\initsys.mod
     4     9802 BATINCLUDE     3     181  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\units.def
     5     9823 BATINCLUDE     3     184  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\maplists.def
     6     9947 BATINCLUDE     3     187  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\globals.def
     7     9966 BATINCLUDE     1      59  .C:\VEDA\GAMS_SrcTIMES.v.4.4.2\initmty.mod
     8    10625 IF EXIST       7     672  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\gamssave\nul
     9    10686 BATINCLUDE     7     733  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\main_ext.mod
    10    10706 IF EXIST       9      20  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\initmty.DSC
    11    10706 BATINCLUDE     9      20  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\initmty.DSC
    12    10730 IF EXIST       9      20  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\initmty.VDA
    13    10730 BATINCLUDE     9      20  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\initmty.VDA
    14    10801 BATINCLUDE     7     736  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\err_stat.mod
    15    10862 IF EXIST       7     749  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC~data.gdx
    16    10866 BATINCLUDE     1      63  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\base.dd
    17    33232 BATINCLUDE     1      64  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_dem.dd
    18    33345 BATINCLUDE     1      65  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_v00p01.dd
    19    34999 BATINCLUDE     1      66  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\sup_hydrogen.dd
    20    35256 BATINCLUDE     1      67  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\syssettings.dd
    21    44069 BATINCLUDE     1      68  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\dombiopot_baseline.dd
    22    46443 BATINCLUDE     1      69  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_af_8760ts.dd
    23   281116 BATINCLUDE     1      70  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_bio_10.dd
    24   281826 BATINCLUDE     1      71  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_ccs.dd
    25   281959 BATINCLUDE     1      72  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_co2_target2050_co2-80.dd
    26   282024 BATINCLUDE     1      73  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_dem_8760ts.dd
    27   299585 BATINCLUDE     1      74  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_elc_nocoa-2030.dd
    28   299704 BATINCLUDE     1      75  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_res99.dd
    29   300540 BATINCLUDE     1      76  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_rnw.dd
    30   300657 BATINCLUDE     1      77  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_snsp.dd
    31   301064 BATINCLUDE     1      78  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_stg.dd
    32   301086 BATINCLUDE     1      79  .C:\VEDA\GAMS_WrkTIMES\8760TS_UC\elc_unitcommitment.dd
    33   302238 BATINCLUDE     1      90  .C:\VEDA\GAMS_SrcTIMES.v.4.4.2\maindrv.mod
    34   302261 BATINCLUDE    33      23  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\setglobs.gms
    35   302340 GDXOUT        34      46  ..C:\VEDA\GAMS_WrkTIMES\8760TS_UC\_dd_.gdx
    36   302364 BATINCLUDE    33      44  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\err_stat.mod
    37   302403 BATINCLUDE    33      54  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\main_ext.mod
    38   302423 IF EXIST      37      20  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\init_ext.DSC
    39   302423 BATINCLUDE    37      20  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\init_ext.DSC
    40   302450 IF EXIST      37      20  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\init_ext.VDA
    41   302450 BATINCLUDE    37      20  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\init_ext.VDA
    42   302575 BATINCLUDE    41     125  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\equcrtp.vda
    43   302620 BATINCLUDE    33      55  ..C:\VEDA\GAMS_SrcTIMES.v.4.4.2\ppmain.mod
    44   302830 INCLUDE       43     210  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\timslice.mod
    45   302861 BATINCLUDE    44      32  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_off.mod
    46   302924 BATINCLUDE    44      72  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
    47   302968 BATINCLUDE    44     100  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
    48   303036 BATINCLUDE    43     243  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_qaput.mod
    49   303060 BATINCLUDE    43     251  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\pp_off.mod
    50   303094 INCLUDE       43     262  ...C:\VEDA\GAMS_SrcTIMES.v.4.4.2\preppm.mod
    51   303105 BATINCLUDE    50      11  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepxtra.mod
    52   303147 INCLUDE       50      30  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    53   303181 BATINCLUDE    52      34  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    54   303201 BATINCLUDE    52      35  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    55   303221 BATINCLUDE    52      36  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    56   303241 BATINCLUDE    52      37  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    57   303261 BATINCLUDE    52      38  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    58   303281 BATINCLUDE    52      39  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    59   303301 BATINCLUDE    52      40  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    60   303321 BATINCLUDE    52      41  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    61   303341 BATINCLUDE    52      42  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    62   303361 BATINCLUDE    52      43  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    63   303381 BATINCLUDE    52      44  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    64   303401 BATINCLUDE    52      45  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    65   303421 BATINCLUDE    52      46  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    66   303441 BATINCLUDE    52      47  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    67   303461 BATINCLUDE    52      48  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    68   303481 BATINCLUDE    52      49  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    69   303501 BATINCLUDE    52      50  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    70   303521 BATINCLUDE    52      51  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    71   303541 BATINCLUDE    52      52  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    72   303561 BATINCLUDE    52      53  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    73   303581 BATINCLUDE    52      54  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    74   303601 BATINCLUDE    52      55  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    75   303621 BATINCLUDE    52      56  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    76   303641 BATINCLUDE    52      57  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    77   303661 BATINCLUDE    52      58  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    78   303681 BATINCLUDE    52      59  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    79   303701 BATINCLUDE    52      60  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    80   303721 BATINCLUDE    52      61  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    81   303741 BATINCLUDE    52      62  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    82   303761 BATINCLUDE    52      63  .....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\curex.gms
    83   303818 BATINCLUDE    50      60  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepret.dsc
    84   303837 EXIT          83      21  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepret.dsc
    85   303840 BATINCLUDE    50      63  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillvint.gms
    86   303860 EXIT          85      20  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillvint.gms
    87   303880 BATINCLUDE    50      83  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    88   303952 BATINCLUDE    50      84  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    89   304024 BATINCLUDE    50      85  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    90   304096 BATINCLUDE    50      86  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    91   304168 BATINCLUDE    50      87  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    92   304240 BATINCLUDE    50      88  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    93   304312 BATINCLUDE    50      89  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    94   304384 BATINCLUDE    50      90  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    95   304456 BATINCLUDE    50      91  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    96   304531 BATINCLUDE    50      95  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    97   304603 BATINCLUDE    50      96  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    98   304678 BATINCLUDE    50     100  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
    99   304750 BATINCLUDE    50     101  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   100   304822 BATINCLUDE    50     102  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   101   304894 BATINCLUDE    50     103  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   102   304966 BATINCLUDE    50     104  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   103   305038 BATINCLUDE    50     105  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\prepparm.gms
   104   305116 BATINCLUDE    50     112  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   105   305174 BATINCLUDE    50     113  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   106   305232 BATINCLUDE    50     114  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   107   305290 BATINCLUDE    50     115  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   108   305348 BATINCLUDE    50     116  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
   109   305406 BATINCLUDE    50     117  ....C:\VEDA\GAMS_SrcTIMES.v.4.4.2\fillparm.gms
